<session sof_file="">
  <display_tree gui_logging_enabled="0">
    <display_branch trigger="USE_GLOBAL_TEMP" instance="auto_signaltap_0" signal_set="USE_GLOBAL_TEMP"/>
  </display_tree>
  <instance is_expanded="true" source_file="sld_signaltap.vhd" entity_name="sld_signaltap" is_auto_node="yes" name="auto_signaltap_0" enabled="true">
    <node_ip_info instance_id="0" mfg_id="110" node_id="0" version="6"/>
    <signal_set is_expanded="true" name="signal_set: 2016/01/21 14:34:50  #0" global_temp="1">
      <clock polarity="posedge" name="1453512580287153|clk_status[0]" tap_mode="classic"/>
            <net is_node_valid="true" tap_mode="classic" data_index="405" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="405" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[465]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="405" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="404" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="404" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[464]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="404" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="403" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="403" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[463]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="403" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="402" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="402" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[462]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="402" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="401" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="401" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[461]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="401" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="400" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="400" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[460]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="400" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="398" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="398" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[459]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="398" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="397" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="397" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[458]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="397" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="396" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="396" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[457]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="396" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="395" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="395" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[456]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="395" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="394" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="394" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[455]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="394" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="393" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="393" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[454]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="393" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="392" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="392" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[453]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="392" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="391" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="391" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[452]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="391" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="390" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="390" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[451]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="390" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="389" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="389" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[450]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="389" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="387" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="387" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[449]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="387" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="386" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="386" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[448]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="386" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="385" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="385" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[447]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="385" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="384" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="384" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[446]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="384" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="383" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="383" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[445]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="383" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="382" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="382" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[444]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="382" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="381" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="381" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[443]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="381" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="380" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="380" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[442]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="380" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="379" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="379" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[441]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="379" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="378" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="378" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[440]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="378" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="376" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="376" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[439]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="376" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="375" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="375" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[438]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="375" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="374" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="374" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[437]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="374" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="373" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="373" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[436]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="373" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
